LRN,"Last Name","Middle Name","Given Name",Sex,"Grade Level",Section
100000000000,"Dela Cruz",A,Maria,Female,2,2-A
100000000001,Garcia,B,Ana,Female,2,2-A
100000000002,Reyes,C,Juana,Female,2,2-A
100000000003,Ramos,D,Carmen,Female,2,2-A
100000000004,Santos,E,Antonio,Male,2,2-A
100000000005,Bautista,F,Rosa,Female,2,2-A
100000000006,Cruz,G,Luisa,Female,2,2-A
100000000007,Aquino,H,Isabel,Female,2,2-A
100000000008,Fernandez,I,Eduardo,Male,2,2-A
100000000009,Lopez,J,Manuel,Male,2,2-A
100000000010,Mendoza,K,Daniel,Male,2,2-A
100000000011,Castillo,L,Gabriel,Male,2,2-A
100000000012,Villanueva,M,Samuel,Male,2,2-A
100000000013,Perez,N,Ava,Female,2,2-A
100000000014,Torres,O,Kevin,Male,2,2-A
100000000015,Flores,P,Mark,Male,2,2-A
100000000016,Rivera,Q,Charlotte,Female,2,2-A
100000000017,Gonzales,R,Paul,Male,2,2-A
100000000018,Morales,S,James,Male,2,2-A
100000000019,Diaz,T,Evelyn,Female,2,2-A
100000000020,Alvarez,U,Abigail,Female,2,2-A
100000000021,Rodriguez,V,Emily,Female,2,2-A
100000000022,Romero,W,Matthew,Male,2,2-A
100000000023,Adams,X,Mila,Female,2,2-A
100000000024,Ortega,Y,Joshua,Male,2,2-A
100000000025,Salazar,Z,Benjamin,Male,2,2-A
100000000026,Medina,A,Sofia,Female,2,2-A
100000000027,Francisco,B,Camila,Female,2,2-A
100000000028,Legaspi,C,Aria,Female,2,2-A
100000000029,Manalo,D,Scarlett,Female,2,2-A
100000000030,Navarro,E,Aaron,Male,2,2-A
100000000031,Santiago,F,Lucas,Male,2,2-A
100000000032,Valdez,G,Ethan,Male,2,2-A
100000000033,Espino,H,Noah,Male,2,2-A
100000000034,Castro,I,William,Male,2,2-A
100000000035,Velasco,J,Penelope,Female,2,2-A
100000000036,Mercado,K,Layla,Female,2,2-A
100000000037,"De Guzman",L,Sebastian,Male,2,2-A
100000000038,Pascual,M,Jack,Male,2,2-A
100000000039,Hernandez,N,Owen,Male,2,2-A
100000000040,Martinez,O,Leo,Male,2,2-A
100000000041,Jimenez,P,Eleanor,Female,2,2-A
100000000042,Suarez,Q,Levi,Male,2,2-A
100000000043,Padilla,R,Asher,Male,2,2-A
100000000044,Cortez,S,Addison,Female,2,2-A
100000000045,Leonardo,T,Aubrey,Female,2,2-A
100000000046,Magbanua,U,Ellie,Female,2,2-A
100000000047,Tolentino,V,Mateo,Male,2,2-A
100000000048,Arellano,W,Natalie,Female,2,2-A
100000000049,Montemayor,X,Nathan,Male,2,2-A
100000000050,"Dela Cruz",Y,Maria,Female,2,2-B
100000000051,Garcia,Z,Pedro,Male,2,2-B
100000000052,Reyes,A,Jose,Male,2,2-B
100000000053,Ramos,B,Miguel,Male,2,2-B
100000000054,Santos,C,Antonio,Male,2,2-B
100000000055,Bautista,D,Carlos,Male,2,2-B
100000000056,Cruz,E,Luisa,Female,2,2-B
100000000057,Aquino,F,Isabel,Female,2,2-B
100000000058,Fernandez,G,Teresa,Female,2,2-B
100000000059,Lopez,H,Manuel,Male,2,2-B
100000000060,Mendoza,I,Sophia,Female,2,2-B
100000000061,Castillo,J,Gabriel,Male,2,2-B
100000000062,Villanueva,K,Olivia,Female,2,2-B
100000000063,Perez,L,Ava,Female,2,2-B
100000000064,Torres,M,Kevin,Male,2,2-B
100000000065,Flores,N,Mia,Female,2,2-B
100000000066,Rivera,O,Charlotte,Female,2,2-B
100000000067,Gonzales,P,Amelia,Female,2,2-B
100000000068,Morales,Q,James,Male,2,2-B
100000000069,Diaz,R,Michael,Male,2,2-B
100000000070,Alvarez,S,Alexander,Male,2,2-B
100000000071,Rodriguez,T,Emily,Female,2,2-B
100000000072,Romero,U,Elizabeth,Female,2,2-B
100000000073,Adams,V,Andrew,Male,2,2-B
100000000074,Ortega,W,Joshua,Male,2,2-B
100000000075,Salazar,X,Avery,Female,2,2-B
100000000076,Medina,Y,Sofia,Female,2,2-B
100000000077,Francisco,Z,Camila,Female,2,2-B
100000000078,Legaspi,A,Aria,Female,2,2-B
100000000079,Manalo,B,Scarlett,Female,2,2-B
100000000080,Navarro,C,Victoria,Female,2,2-B
100000000081,Santiago,D,Lucas,Male,2,2-B
100000000082,Valdez,E,Luna,Female,2,2-B
100000000083,Espino,F,Grace,Female,2,2-B
100000000084,Castro,G,William,Male,2,2-B
100000000085,Velasco,H,Penelope,Female,2,2-B
100000000086,Mercado,I,Layla,Female,2,2-B
100000000087,"De Guzman",J,Sebastian,Male,2,2-B
100000000088,Pascual,K,Zoey,Female,2,2-B
100000000089,Hernandez,L,Nora,Female,2,2-B
100000000090,Martinez,M,Lily,Female,2,2-B
100000000091,Jimenez,N,Julian,Male,2,2-B
100000000092,Suarez,O,Hannah,Female,2,2-B
100000000093,Padilla,P,Asher,Male,2,2-B
100000000094,Cortez,Q,Addison,Female,2,2-B
100000000095,Leonardo,R,Luke,Male,2,2-B
100000000096,Magbanua,S,Thomas,Male,2,2-B
100000000097,Tolentino,T,Stella,Female,2,2-B
100000000098,Arellano,U,Connor,Male,2,2-B
100000000099,Montemayor,V,Zoe,Female,2,2-B
100000000100,"Dela Cruz",W,Juan,Male,2,2-C
100000000101,Garcia,X,Ana,Female,2,2-C
100000000102,Reyes,Y,Jose,Male,2,2-C
100000000103,Ramos,Z,Carmen,Female,2,2-C
100000000104,Santos,A,Elena,Female,2,2-C
100000000105,Bautista,B,Carlos,Male,2,2-C
100000000106,Cruz,C,Luisa,Female,2,2-C
100000000107,Aquino,D,Ricardo,Male,2,2-C
100000000108,Fernandez,E,Eduardo,Male,2,2-C
100000000109,Lopez,F,Mariana,Female,2,2-C
100000000110,Mendoza,G,Daniel,Male,2,2-C
100000000111,Castillo,H,Gabriel,Male,2,2-C
100000000112,Villanueva,I,Samuel,Male,2,2-C
100000000113,Perez,J,David,Male,2,2-C
100000000114,Torres,K,Kevin,Male,2,2-C
100000000115,Flores,L,Mia,Female,2,2-C
100000000116,Rivera,M,Charlotte,Female,2,2-C
100000000117,Gonzales,N,Paul,Male,2,2-C
100000000118,Morales,O,Harper,Female,2,2-C
100000000119,Diaz,P,Evelyn,Female,2,2-C
100000000120,Alvarez,Q,Alexander,Male,2,2-C
100000000121,Rodriguez,R,Emily,Female,2,2-C
100000000122,Romero,S,Matthew,Male,2,2-C
100000000123,Adams,T,Andrew,Male,2,2-C
100000000124,Ortega,U,Joshua,Male,2,2-C
100000000125,Salazar,V,Benjamin,Male,2,2-C
100000000126,Medina,W,Ryan,Male,2,2-C
100000000127,Francisco,X,Camila,Female,2,2-C
100000000128,Legaspi,Y,Aria,Female,2,2-C
100000000129,Manalo,Z,Tyler,Male,2,2-C
100000000130,Navarro,A,Aaron,Male,2,2-C
100000000131,Santiago,B,Lucas,Male,2,2-C
100000000132,Valdez,C,Ethan,Male,2,2-C
100000000133,Espino,D,Grace,Female,2,2-C
100000000134,Castro,E,William,Male,2,2-C
100000000135,Velasco,F,Oliver,Male,2,2-C
100000000136,Mercado,G,Layla,Female,2,2-C
100000000137,"De Guzman",H,Sebastian,Male,2,2-C
100000000138,Pascual,I,Zoey,Female,2,2-C
100000000139,Hernandez,J,Nora,Female,2,2-C
100000000140,Martinez,K,Leo,Male,2,2-C
100000000141,Jimenez,L,Julian,Male,2,2-C
100000000142,Suarez,M,Levi,Male,2,2-C
100000000143,Padilla,N,Asher,Male,2,2-C
100000000144,Cortez,O,Addison,Female,2,2-C
100000000145,Leonardo,P,Aubrey,Female,2,2-C
100000000146,Magbanua,Q,Thomas,Male,2,2-C
100000000147,Tolentino,R,Stella,Female,2,2-C
100000000148,Arellano,S,Natalie,Female,2,2-C
100000000149,Montemayor,T,Nathan,Male,2,2-C
100000000150,"Dela Cruz",U,Juan,Male,3,3-A
100000000151,Garcia,V,Pedro,Male,3,3-A
100000000152,Reyes,W,Juana,Female,3,3-A
100000000153,Ramos,X,Carmen,Female,3,3-A
100000000154,Santos,Y,Elena,Female,3,3-A
100000000155,Bautista,Z,Carlos,Male,3,3-A
100000000156,Cruz,A,Luisa,Female,3,3-A
100000000157,Aquino,B,Ricardo,Male,3,3-A
100000000158,Fernandez,C,Teresa,Female,3,3-A
100000000159,Lopez,D,Mariana,Female,3,3-A
100000000160,Mendoza,E,Sophia,Female,3,3-A
100000000161,Castillo,F,Gabriel,Male,3,3-A
100000000162,Villanueva,G,Samuel,Male,3,3-A
100000000163,Perez,H,David,Male,3,3-A
100000000164,Torres,I,Kevin,Male,3,3-A
100000000165,Flores,J,Mark,Male,3,3-A
100000000166,Rivera,K,John,Male,3,3-A
100000000167,Gonzales,L,Amelia,Female,3,3-A
100000000168,Morales,M,Harper,Female,3,3-A
100000000169,Diaz,N,Michael,Male,3,3-A
100000000170,Alvarez,O,Alexander,Male,3,3-A
100000000171,Rodriguez,P,Emily,Female,3,3-A
100000000172,Romero,Q,Elizabeth,Female,3,3-A
100000000173,Adams,R,Mila,Female,3,3-A
100000000174,Ortega,S,Ella,Female,3,3-A
100000000175,Salazar,T,Avery,Female,3,3-A
100000000176,Medina,U,Ryan,Male,3,3-A
100000000177,Francisco,V,Camila,Female,3,3-A
100000000178,Legaspi,W,Aria,Female,3,3-A
100000000179,Manalo,X,Tyler,Male,3,3-A
100000000180,Navarro,Y,Victoria,Female,3,3-A
100000000181,Santiago,Z,Lucas,Male,3,3-A
100000000182,Valdez,A,Luna,Female,3,3-A
100000000183,Espino,B,Noah,Male,3,3-A
100000000184,Castro,C,Chloe,Female,3,3-A
100000000185,Velasco,D,Oliver,Male,3,3-A
100000000186,Mercado,E,Layla,Female,3,3-A
100000000187,"De Guzman",F,Sebastian,Male,3,3-A
100000000188,Pascual,G,Zoey,Female,3,3-A
100000000189,Hernandez,H,Owen,Male,3,3-A
100000000190,Martinez,I,Leo,Male,3,3-A
100000000191,Jimenez,J,Eleanor,Female,3,3-A
100000000192,Suarez,K,Levi,Male,3,3-A
100000000193,Padilla,L,Lillian,Female,3,3-A
100000000194,Cortez,M,Addison,Female,3,3-A
100000000195,Leonardo,N,Luke,Male,3,3-A
100000000196,Magbanua,O,Thomas,Male,3,3-A
100000000197,Tolentino,P,Mateo,Male,3,3-A
100000000198,Arellano,Q,Natalie,Female,3,3-A
100000000199,Montemayor,R,Nathan,Male,3,3-A
100000000200,"Dela Cruz",S,Juan,Male,3,3-B
100000000201,Garcia,T,Pedro,Male,3,3-B
100000000202,Reyes,U,Juana,Female,3,3-B
100000000203,Ramos,V,Miguel,Male,3,3-B
100000000204,Santos,W,Antonio,Male,3,3-B
100000000205,Bautista,X,Rosa,Female,3,3-B
100000000206,Cruz,Y,Luisa,Female,3,3-B
100000000207,Aquino,Z,Isabel,Female,3,3-B
100000000208,Fernandez,A,Eduardo,Male,3,3-B
100000000209,Lopez,B,Mariana,Female,3,3-B
100000000210,Mendoza,C,Daniel,Male,3,3-B
100000000211,Castillo,D,Gabriel,Male,3,3-B
100000000212,Villanueva,E,Samuel,Male,3,3-B
100000000213,Perez,F,Ava,Female,3,3-B
100000000214,Torres,G,Isabella,Female,3,3-B
100000000215,Flores,H,Mark,Male,3,3-B
100000000216,Rivera,I,John,Male,3,3-B
100000000217,Gonzales,J,Amelia,Female,3,3-B
100000000218,Morales,K,Harper,Female,3,3-B
100000000219,Diaz,L,Evelyn,Female,3,3-B
100000000220,Alvarez,M,Alexander,Male,3,3-B
100000000221,Rodriguez,N,Christopher,Male,3,3-B
100000000222,Romero,O,Matthew,Male,3,3-B
100000000223,Adams,P,Mila,Female,3,3-B
100000000224,Ortega,Q,Joshua,Male,3,3-B
100000000225,Salazar,R,Avery,Female,3,3-B
100000000226,Medina,S,Sofia,Female,3,3-B
100000000227,Francisco,T,Jacob,Male,3,3-B
100000000228,Legaspi,U,Aria,Female,3,3-B
100000000229,Manalo,V,Scarlett,Female,3,3-B
100000000230,Navarro,W,Victoria,Female,3,3-B
100000000231,Santiago,X,Madison,Female,3,3-B
100000000232,Valdez,Y,Ethan,Male,3,3-B
100000000233,Espino,Z,Noah,Male,3,3-B
100000000234,Castro,A,Chloe,Female,3,3-B
100000000235,Velasco,B,Penelope,Female,3,3-B
100000000236,Mercado,C,Henry,Male,3,3-B
100000000237,"De Guzman",D,Sebastian,Male,3,3-B
100000000238,Pascual,E,Jack,Male,3,3-B
100000000239,Hernandez,F,Owen,Male,3,3-B
100000000240,Martinez,G,Lily,Female,3,3-B
100000000241,Jimenez,H,Julian,Male,3,3-B
100000000242,Suarez,I,Hannah,Female,3,3-B
100000000243,Padilla,J,Lillian,Female,3,3-B
100000000244,Cortez,K,Addison,Female,3,3-B
100000000245,Leonardo,L,Luke,Male,3,3-B
100000000246,Magbanua,M,Ellie,Female,3,3-B
100000000247,Tolentino,N,Mateo,Male,3,3-B
100000000248,Arellano,O,Connor,Male,3,3-B
100000000249,Montemayor,P,Zoe,Female,3,3-B
100000000250,"Dela Cruz",Q,Juan,Male,3,3-C
100000000251,Garcia,R,Pedro,Male,3,3-C
100000000252,Reyes,S,Juana,Female,3,3-C
100000000253,Ramos,T,Miguel,Male,3,3-C
100000000254,Santos,U,Antonio,Male,3,3-C
100000000255,Bautista,V,Rosa,Female,3,3-C
100000000256,Cruz,W,Luisa,Female,3,3-C
100000000257,Aquino,X,Isabel,Female,3,3-C
100000000258,Fernandez,Y,Eduardo,Male,3,3-C
100000000259,Lopez,Z,Manuel,Male,3,3-C
100000000260,Mendoza,A,Daniel,Male,3,3-C
100000000261,Castillo,B,Emma,Female,3,3-C
100000000262,Villanueva,C,Olivia,Female,3,3-C
100000000263,Perez,D,David,Male,3,3-C
100000000264,Torres,E,Isabella,Female,3,3-C
100000000265,Flores,F,Mia,Female,3,3-C
100000000266,Rivera,G,John,Male,3,3-C
100000000267,Gonzales,H,Amelia,Female,3,3-C
100000000268,Morales,I,James,Male,3,3-C
100000000269,Diaz,J,Evelyn,Female,3,3-C
100000000270,Alvarez,K,Alexander,Male,3,3-C
100000000271,Rodriguez,L,Emily,Female,3,3-C
100000000272,Romero,M,Elizabeth,Female,3,3-C
100000000273,Adams,N,Mila,Female,3,3-C
100000000274,Ortega,O,Ella,Female,3,3-C
100000000275,Salazar,P,Avery,Female,3,3-C
100000000276,Medina,Q,Ryan,Male,3,3-C
100000000277,Francisco,R,Jacob,Male,3,3-C
100000000278,Legaspi,S,Aria,Female,3,3-C
100000000279,Manalo,T,Tyler,Male,3,3-C
100000000280,Navarro,U,Victoria,Female,3,3-C
100000000281,Santiago,V,Madison,Female,3,3-C
100000000282,Valdez,W,Ethan,Male,3,3-C
100000000283,Espino,X,Grace,Female,3,3-C
100000000284,Castro,Y,William,Male,3,3-C
100000000285,Velasco,Z,Penelope,Female,3,3-C
100000000286,Mercado,A,Henry,Male,3,3-C
100000000287,"De Guzman",B,Sebastian,Male,3,3-C
100000000288,Pascual,C,Jack,Male,3,3-C
100000000289,Hernandez,D,Owen,Male,3,3-C
100000000290,Martinez,E,Lily,Female,3,3-C
100000000291,Jimenez,F,Eleanor,Female,3,3-C
100000000292,Suarez,G,Levi,Male,3,3-C
100000000293,Padilla,H,Asher,Male,3,3-C
100000000294,Cortez,I,Addison,Female,3,3-C
100000000295,Leonardo,J,Aubrey,Female,3,3-C
100000000296,Magbanua,K,Thomas,Male,3,3-C
100000000297,Tolentino,L,Stella,Female,3,3-C
100000000298,Arellano,M,Connor,Male,3,3-C
100000000299,Montemayor,N,Nathan,Male,3,3-C
100000000300,"Dela Cruz",O,Maria,Female,4,4-A
100000000301,Garcia,P,Pedro,Male,4,4-A
100000000302,Reyes,Q,Juana,Female,4,4-A
100000000303,Ramos,R,Miguel,Male,4,4-A
100000000304,Santos,S,Antonio,Male,4,4-A
100000000305,Bautista,T,Rosa,Female,4,4-A
100000000306,Cruz,U,Luisa,Female,4,4-A
100000000307,Aquino,V,Isabel,Female,4,4-A
100000000308,Fernandez,W,Eduardo,Male,4,4-A
100000000309,Lopez,X,Manuel,Male,4,4-A
100000000310,Mendoza,Y,Sophia,Female,4,4-A
100000000311,Castillo,Z,Emma,Female,4,4-A
100000000312,Villanueva,A,Olivia,Female,4,4-A
100000000313,Perez,B,David,Male,4,4-A
100000000314,Torres,C,Isabella,Female,4,4-A
100000000315,Flores,D,Mia,Female,4,4-A
100000000316,Rivera,E,John,Male,4,4-A
100000000317,Gonzales,F,Paul,Male,4,4-A
100000000318,Morales,G,James,Male,4,4-A
100000000319,Diaz,H,Evelyn,Female,4,4-A
100000000320,Alvarez,I,Abigail,Female,4,4-A
100000000321,Rodriguez,J,Emily,Female,4,4-A
100000000322,Romero,K,Matthew,Male,4,4-A
100000000323,Adams,L,Andrew,Male,4,4-A
100000000324,Ortega,M,Ella,Female,4,4-A
100000000325,Salazar,N,Avery,Female,4,4-A
100000000326,Medina,O,Sofia,Female,4,4-A
100000000327,Francisco,P,Jacob,Male,4,4-A
100000000328,Legaspi,Q,Aria,Female,4,4-A
100000000329,Manalo,R,Scarlett,Female,4,4-A
100000000330,Navarro,S,Aaron,Male,4,4-A
100000000331,Santiago,T,Madison,Female,4,4-A
100000000332,Valdez,U,Ethan,Male,4,4-A
100000000333,Espino,V,Grace,Female,4,4-A
100000000334,Castro,W,Chloe,Female,4,4-A
100000000335,Velasco,X,Penelope,Female,4,4-A
100000000336,Mercado,Y,Henry,Male,4,4-A
100000000337,"De Guzman",Z,Riley,Female,4,4-A
100000000338,Pascual,A,Zoey,Female,4,4-A
100000000339,Hernandez,B,Owen,Male,4,4-A
100000000340,Martinez,C,Lily,Female,4,4-A
100000000341,Jimenez,D,Eleanor,Female,4,4-A
100000000342,Suarez,E,Levi,Male,4,4-A
100000000343,Padilla,F,Lillian,Female,4,4-A
100000000344,Cortez,G,Addison,Female,4,4-A
100000000345,Leonardo,H,Aubrey,Female,4,4-A
100000000346,Magbanua,I,Thomas,Male,4,4-A
100000000347,Tolentino,J,Mateo,Male,4,4-A
100000000348,Arellano,K,Natalie,Female,4,4-A
100000000349,Montemayor,L,Zoe,Female,4,4-A
100000000350,"Dela Cruz",M,Juan,Male,4,4-B
100000000351,Garcia,N,Ana,Female,4,4-B
100000000352,Reyes,O,Jose,Male,4,4-B
100000000353,Ramos,P,Miguel,Male,4,4-B
100000000354,Santos,Q,Elena,Female,4,4-B
100000000355,Bautista,R,Carlos,Male,4,4-B
100000000356,Cruz,S,Luisa,Female,4,4-B
100000000357,Aquino,T,Isabel,Female,4,4-B
100000000358,Fernandez,U,Eduardo,Male,4,4-B
100000000359,Lopez,V,Mariana,Female,4,4-B
100000000360,Mendoza,W,Daniel,Male,4,4-B
100000000361,Castillo,X,Gabriel,Male,4,4-B
100000000362,Villanueva,Y,Olivia,Female,4,4-B
100000000363,Perez,Z,David,Male,4,4-B
100000000364,Torres,A,Kevin,Male,4,4-B
100000000365,Flores,B,Mia,Female,4,4-B
100000000366,Rivera,C,John,Male,4,4-B
100000000367,Gonzales,D,Paul,Male,4,4-B
100000000368,Morales,E,James,Male,4,4-B
100000000369,Diaz,F,Michael,Male,4,4-B
100000000370,Alvarez,G,Alexander,Male,4,4-B
100000000371,Rodriguez,H,Christopher,Male,4,4-B
100000000372,Romero,I,Elizabeth,Female,4,4-B
100000000373,Adams,J,Mila,Female,4,4-B
100000000374,Ortega,K,Joshua,Male,4,4-B
100000000375,Salazar,L,Avery,Female,4,4-B
100000000376,Medina,M,Ryan,Male,4,4-B
100000000377,Francisco,N,Jacob,Male,4,4-B
100000000378,Legaspi,O,Aria,Female,4,4-B
100000000379,Manalo,P,Tyler,Male,4,4-B
100000000380,Navarro,Q,Aaron,Male,4,4-B
100000000381,Santiago,R,Lucas,Male,4,4-B
100000000382,Valdez,S,Ethan,Male,4,4-B
100000000383,Espino,T,Noah,Male,4,4-B
100000000384,Castro,U,Chloe,Female,4,4-B
100000000385,Velasco,V,Oliver,Male,4,4-B
100000000386,Mercado,W,Layla,Female,4,4-B
100000000387,"De Guzman",X,Riley,Female,4,4-B
100000000388,Pascual,Y,Jack,Male,4,4-B
100000000389,Hernandez,Z,Nora,Female,4,4-B
100000000390,Martinez,A,Lily,Female,4,4-B
100000000391,Jimenez,B,Eleanor,Female,4,4-B
100000000392,Suarez,C,Hannah,Female,4,4-B
100000000393,Padilla,D,Lillian,Female,4,4-B
100000000394,Cortez,E,Addison,Female,4,4-B
100000000395,Leonardo,F,Aubrey,Female,4,4-B
100000000396,Magbanua,G,Ellie,Female,4,4-B
100000000397,Tolentino,H,Stella,Female,4,4-B
100000000398,Arellano,I,Natalie,Female,4,4-B
100000000399,Montemayor,J,Zoe,Female,4,4-B
100000000400,"Dela Cruz",K,Juan,Male,4,4-C
100000000401,Garcia,L,Pedro,Male,4,4-C
100000000402,Reyes,M,Juana,Female,4,4-C
100000000403,Ramos,N,Miguel,Male,4,4-C
100000000404,Santos,O,Antonio,Male,4,4-C
100000000405,Bautista,P,Carlos,Male,4,4-C
100000000406,Cruz,Q,Roberto,Male,4,4-C
100000000407,Aquino,R,Isabel,Female,4,4-C
100000000408,Fernandez,S,Teresa,Female,4,4-C
100000000409,Lopez,T,Mariana,Female,4,4-C
100000000410,Mendoza,U,Sophia,Female,4,4-C
100000000411,Castillo,V,Gabriel,Male,4,4-C
100000000412,Villanueva,W,Olivia,Female,4,4-C
100000000413,Perez,X,Ava,Female,4,4-C
100000000414,Torres,Y,Kevin,Male,4,4-C
100000000415,Flores,Z,Mark,Male,4,4-C
100000000416,Rivera,A,Charlotte,Female,4,4-C
100000000417,Gonzales,B,Paul,Male,4,4-C
100000000418,Morales,C,Harper,Female,4,4-C
100000000419,Diaz,D,Michael,Male,4,4-C
100000000420,Alvarez,E,Abigail,Female,4,4-C
100000000421,Rodriguez,F,Emily,Female,4,4-C
100000000422,Romero,G,Elizabeth,Female,4,4-C
100000000423,Adams,H,Andrew,Male,4,4-C
100000000424,Ortega,I,Ella,Female,4,4-C
100000000425,Salazar,J,Avery,Female,4,4-C
100000000426,Medina,K,Ryan,Male,4,4-C
100000000427,Francisco,L,Jacob,Male,4,4-C
100000000428,Legaspi,M,Nicholas,Male,4,4-C
100000000429,Manalo,N,Scarlett,Female,4,4-C
100000000430,Navarro,O,Victoria,Female,4,4-C
100000000431,Santiago,P,Madison,Female,4,4-C
100000000432,Valdez,Q,Ethan,Male,4,4-C
100000000433,Espino,R,Noah,Male,4,4-C
100000000434,Castro,S,William,Male,4,4-C
100000000435,Velasco,T,Oliver,Male,4,4-C
100000000436,Mercado,U,Layla,Female,4,4-C
100000000437,"De Guzman",V,Riley,Female,4,4-C
100000000438,Pascual,W,Zoey,Female,4,4-C
100000000439,Hernandez,X,Owen,Male,4,4-C
100000000440,Martinez,Y,Lily,Female,4,4-C
100000000441,Jimenez,Z,Eleanor,Female,4,4-C
100000000442,Suarez,A,Levi,Male,4,4-C
100000000443,Padilla,B,Asher,Male,4,4-C
100000000444,Cortez,C,Addison,Female,4,4-C
100000000445,Leonardo,D,Aubrey,Female,4,4-C
100000000446,Magbanua,E,Thomas,Male,4,4-C
100000000447,Tolentino,F,Stella,Female,4,4-C
100000000448,Arellano,G,Natalie,Female,4,4-C
100000000449,Montemayor,H,Nathan,Male,4,4-C
100000000450,"Dela Cruz",I,Juan,Male,5,5-A
100000000451,Garcia,J,Pedro,Male,5,5-A
100000000452,Reyes,K,Juana,Female,5,5-A
100000000453,Ramos,L,Miguel,Male,5,5-A
100000000454,Santos,M,Elena,Female,5,5-A
100000000455,Bautista,N,Rosa,Female,5,5-A
100000000456,Cruz,O,Roberto,Male,5,5-A
100000000457,Aquino,P,Ricardo,Male,5,5-A
100000000458,Fernandez,Q,Eduardo,Male,5,5-A
100000000459,Lopez,R,Mariana,Female,5,5-A
100000000460,Mendoza,S,Sophia,Female,5,5-A
100000000461,Castillo,T,Emma,Female,5,5-A
100000000462,Villanueva,U,Samuel,Male,5,5-A
100000000463,Perez,V,Ava,Female,5,5-A
100000000464,Torres,W,Isabella,Female,5,5-A
100000000465,Flores,X,Mark,Male,5,5-A
100000000466,Rivera,Y,John,Male,5,5-A
100000000467,Gonzales,Z,Paul,Male,5,5-A
100000000468,Morales,A,James,Male,5,5-A
100000000469,Diaz,B,Michael,Male,5,5-A
100000000470,Alvarez,C,Alexander,Male,5,5-A
100000000471,Rodriguez,D,Christopher,Male,5,5-A
100000000472,Romero,E,Matthew,Male,5,5-A
100000000473,Adams,F,Mila,Female,5,5-A
100000000474,Ortega,G,Joshua,Male,5,5-A
100000000475,Salazar,H,Benjamin,Male,5,5-A
100000000476,Medina,I,Ryan,Male,5,5-A
100000000477,Francisco,J,Camila,Female,5,5-A
100000000478,Legaspi,K,Aria,Female,5,5-A
100000000479,Manalo,L,Scarlett,Female,5,5-A
100000000480,Navarro,M,Aaron,Male,5,5-A
100000000481,Santiago,N,Madison,Female,5,5-A
100000000482,Valdez,O,Luna,Female,5,5-A
100000000483,Espino,P,Grace,Female,5,5-A
100000000484,Castro,Q,William,Male,5,5-A
100000000485,Velasco,R,Penelope,Female,5,5-A
100000000486,Mercado,S,Henry,Male,5,5-A
100000000487,"De Guzman",T,Sebastian,Male,5,5-A
100000000488,Pascual,U,Zoey,Female,5,5-A
100000000489,Hernandez,V,Owen,Male,5,5-A
100000000490,Martinez,W,Lily,Female,5,5-A
100000000491,Jimenez,X,Eleanor,Female,5,5-A
100000000492,Suarez,Y,Hannah,Female,5,5-A
100000000493,Padilla,Z,Lillian,Female,5,5-A
100000000494,Cortez,A,Wyatt,Male,5,5-A
100000000495,Leonardo,B,Aubrey,Female,5,5-A
100000000496,Magbanua,C,Ellie,Female,5,5-A
100000000497,Tolentino,D,Stella,Female,5,5-A
100000000498,Arellano,E,Connor,Male,5,5-A
100000000499,Montemayor,F,Nathan,Male,5,5-A
100000000500,"Dela Cruz",G,Maria,Female,5,5-B
100000000501,Garcia,H,Ana,Female,5,5-B
100000000502,Reyes,I,Jose,Male,5,5-B
